"","y","trt"
"1",0.286065218198674,"1"
"2",1.83544375134663,"1"
"3",1.63977043550121,"1"
"4",2.84159548297944,"1"
"5",-0.223173467810228,"1"
"6",1.86256337596769,"1"
"7",3.88300857046835,"1"
"8",0.399763755242509,"1"
"9",3.32562739434355,"1"
"10",0.54784176909207,"1"
"11",1.47337036962751,"1"
"12",5.02701677203858,"1"
"13",0.269215400012811,"1"
"14",0.939452928887403,"1"
"15",1.82209423341247,"1"
"16",1.6382785567391,"1"
"17",2.94083946572044,"1"
"18",2.92447293875811,"1"
"19",4.07823361868322,"1"
"20",3.95089935034508,"1"
"21",2.04122432166364,"1"
"22",3.64498812145182,"1"
"23",1.41117255496806,"1"
"24",1.963560789616,"1"
"25",1.33604795809666,"1"
"26",0.405156696160373,"1"
"27",3.75682082949888,"1"
"28",-1.35207855939944,"1"
"29",0.617201555610327,"1"
"30",3.14949442096092,"1"
"31",-0.652622393605755,"1"
"32",0.958849037328882,"1"
"33",1.19413924655086,"1"
"34",1.82544408510067,"1"
"35",4.33362033744654,"1"
"36",6.20849742270033,"1"
"37",-1.20991161038932,"1"
"38",2.40916645359568,"1"
"39",3.62949196592638,"1"
"40",3.80923277810232,"1"
"41",4.48034302853094,"1"
"42",4.13099973676536,"1"
"43",-0.141955917523731,"1"
"44",1.26277633301639,"1"
"45",1.25485239378072,"1"
"46",-0.688474701744436,"1"
"47",0.198888743004278,"1"
"48",2.7951599542715,"1"
"49",-0.468766345229472,"1"
"50",1.39508880355783,"1"
"51",3.86316245850593,"1"
"52",-0.15886267733967,"1"
"53",2.56780205892292,"1"
"54",3.61587832717349,"1"
"55",4.01420792953012,"1"
"56",4.6695846585854,"1"
"57",5.68422023175908,"1"
"58",2.29309488522209,"1"
"59",1.2108824956132,"1"
"60",4.07624761428407,"1"
"61",0.118835567162334,"1"
"62",1.6387769520821,"1"
"63",3.76981393187035,"1"
"64",2.12291137152975,"1"
"65",0.99999969353805,"1"
"66",0.247230420581692,"1"
